
> obsidian-sample-plugin@1.0.0 test:coverage /app
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90m/app[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/charts/cartesian_dataset.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/parallel.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/fixtures/fixtures.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 305[2mms[22m[39m
 [32m✓[39m tests/transformers_dataset_extended.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/transformer_graph.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/charts/transformers/effect-scatter.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/transformer_sankey.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/transformer_hierarchy.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/transformer_candlestick.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/heatmap_chart.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/transformer_boxplot.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/charts/transformers/lines.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/charts/rose.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/axis_features.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/charts/pie_dataset.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/transformer_treemap.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m

[2m Test Files [22m [1m[32m16 passed[39m[22m[90m (16)[39m
[2m      Tests [22m [1m[32m50 passed[39m[22m[90m (50)[39m
[2m   Start at [22m 04:58:14
[2m   Duration [22m 4.39s[2m (transform 1.07s, setup 0ms, import 4.53s, tests 573ms, environment 5ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-33
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-36
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-31
  ...chart-view.ts |       0 |        0 |       0 |       0 | 7-35
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-47
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-42
  ...chart-view.ts |       0 |        0 |       0 |       0 | 12-55
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-54
  ...chart-view.ts |       0 |        0 |       0 |       0 | 9-34
  ...chart-view.ts |       0 |        0 |       0 |       0 | 12-55
-------------------|---------|----------|---------|---------|-------------------
